dataset_name,Train,Test,Class,Length,DTW_LOOCV,UCRSuite_LOOCV,EAP_LOOCV,FastWWSearch,FastWWSearch_EA,FastWWSearch_NoLb,EAP_FastWWSearch,EAP_FastWWSearch_EA,EAP_FastWWSearch_NoLb,UltraFastWWSearch_V1,UltraFastWWSearch_V2,UltraFastWWSearch
ACSF1,100,100,10,1460,5192.025453812,3062.547924276,418.808025208,66.351019238,66.588354967,81.592567004,46.55859605,18.93112649,47.539337145,18.136770651,18.055384776,8.057391592
Adiac,390,391,37,176,1328.761363026,432.025457234,39.242800825,10.5636424,11.238045574,20.447004266,8.177325838,4.339350016,12.568942357,4.138725587,4.072158576,0.881509213
AllGestureWiimoteX,300,700,10,500,4748.233869318,1937.848920725,217.560941761,77.627786951,116.895946126,102.039421331,56.815603075,54.541600883,53.0898093,53.611757548,37.262689152,8.849460185
AllGestureWiimoteY,300,700,10,500,4707.026205592,1496.250763921,237.842002597,55.964353466,62.816557913,96.675566662,43.537958461,35.17862981,51.321409792,34.399846192,29.573134452,6.697435163
AllGestureWiimoteZ,300,700,10,500,4597.410431709,1269.268099485,178.391035432,50.540890922,60.374063986,93.683093748,39.734136144,34.558402749,50.030384132,34.104237836,26.398116384,6.143398542
ArrowHead,36,175,3,251,24.267118726,12.997611987,2.092216598,0.38478863,0.526695987,0.466055528,0.266665807,0.233157745,0.244053093,0.219155843,0.192203001,0.092095897
BME,30,150,3,128,6.471626673,3.394921326,1.212992979,0.127295487,0.146647406,0.127005254,0.091329106,0.116479029,0.072164535,0.107333004,0.112487625,0.071667246
Beef,30,30,5,470,59.528305925,36.897708159,12.804160678,0.888791327,1.535623767,1.006209734,0.584890331,0.915467277,0.554962336,0.861673571,0.49101758,0.307595108
BeetleFly,20,20,2,512,37.032998525,32.186680932,10.199849797,0.885623456,1.226738016,0.854442712,0.54381852,0.464460925,0.36892836,0.442282238,0.406536457,0.221837396
BirdChicken,20,20,2,512,31.998084112,23.113860038,7.367155049,0.741388029,0.841227083,0.702886437,0.483655799,0.407298111,0.339238357,0.424905175,0.361714366,0.190421598
